Country Name,CO2 emissions (metric tons per capita),Total greenhouse gas emissions (kt of CO2 equivalent),Access to electricity (% of population),Renewable energy consumption (% of total final energy consumption),Terrestrial protected areas (% of total land area),Population growth (annual %),Population (total),Urban population growth (annual %)
Afghanistan,0.31647873497721196,18168.86,82.60891342163086,17.011405995013824,0.103138023195208,3.006609490465427,34295325.14285714,3.900860497092041
Albania,1.8069609053774467,8898.640911402741,100.0,39.66049613683347,17.5607302081438,-0.19217142278326807,2883033.4285714286,1.5893371692131157
Algeria,3.579395199086433,176471.22676979698,99.69301169907703,0.11405808930246733,7.496706685536413,2.01954337994736,39763537.428571425,2.91085785478456
American Samoa,NaN,58.7655192902151,NaN,0.747981932924161,11.9884964871516,-0.0755234442565691,55687.0,-0.1326669366886282
Andorra,5.883855189783283,NaN,100.0,19.598339573039297,24.881816521009267,-1.1988144038890207,78818.42857142857,-1.3060618175863858
Angola,1.2914338376141865,41657.164846029904,38.176705042521164,50.824380831496,6.97095113063056,3.437507979526873,27916980.714285713,4.568332945431162
Antigua and Barbuda,5.75815174204871,552.747914304263,100.0,0.0,18.8231157926992,1.083541366734773,93470.28571428571,0.4559461949359636
Arab World,4.79989730993251,1908696.04241466,88.61210716056206,4.164318993966638,5.650894822017123,2.091887469013173,395828468.28571427,2.6311759121898675
Argentina,4.62974254178214,380295.32036889705,99.82866032918294,10.25476503731742,8.835500943879701,1.0776573075534943,43123907.571428575,1.2151561302787628
Armenia,1.9234129825822401,12319.389609306201,99.9964205423991,9.213416806099403,23.1103352040144,0.368850505250069,2921785.714285714,0.32570837718984585
Aruba,9.973782498194074,NaN,100.0,6.849962915270648,12.78838417335193,0.5221723970601273,104273.85714285714,0.6777544143725913
Australia,16.185834624457534,761686.2738576491,100.0,8.948573168476385,18.503748204771465,1.6027238618047872,23848344.42857143,1.7214720323381172
Austria,7.208564412496937,90460.2102892241,100.0,34.47410074326753,28.41198777040334,0.7549467289545058,8640020.0,1.047572484532023
Azerbaijan,3.8471688717073094,56537.0817767984,100.0,2.449798253501408,10.153417080558134,1.150406802749103,9635883.42857143,1.6844348526015998
The Bahamas,6.522117924071594,4865.20676738915,100.0,1.0819761316337724,34.82243168501767,0.9996564457106538,374417.5714285714,1.0944381778447771
Bahrain,22.595284411649867,32849.105728772796,100.0,0.0,6.647831875100613,2.9329104046186183,1401743.142857143,3.0279448141094356
Bangladesh,0.45900446817013735,183300.562417687,70.644835840861,37.4386781021536,4.607308541311173,1.1118755654733343,156220914.0,3.3933487043644988
Barbados,4.91519036233482,1540.61570884268,100.0,3.3688823524688924,1.2967387956682266,0.1832800213552364,285259.28571428574,-0.068161504158223
Belarus,6.706200515362691,109647.238750262,100.0,6.915913199314987,9.40566223507846,0.018407068557230656,9482829.0,0.6514979560992762
Belgium,8.526860579702733,133373.684007061,100.0,8.54094980418229,23.265561956437335,0.4882784505791148,11268320.0,0.5325159109368114
Belize,1.4321020840175533,1569.8585030673999,94.47393239339192,35.92578831985875,37.6795770447918,2.120139601152592,360750.5714285714,2.275882813747443
Benin,0.5858336561386347,33533.096733366096,39.10585085550945,51.81440536204198,29.3722474699802,2.7697985491159582,10589849.857142856,3.934417098924734
Bermuda,7.7489974805181925,632.876992070822,100.0,2.1043892684157677,3.226612682304966,-0.13066680829419144,64653.42857142857,-0.13248602275776392
Bhutan,1.2845742272811467,3296.96372502552,93.92991689046225,87.25257723076564,48.00856736346086,1.2064979536715386,727917.7142857143,3.193392265186612
Bolivia,1.8372613438542,621726.72675282,90.84243533333334,17.7286586786827,30.866994330195734,1.5119659898431372,10867729.714285715,2.04677715679682
Bosnia and Herzegovina,6.249097370281994,27108.400203022797,100.0,29.313021460428146,1.4136677138088398,-1.380523102646735,3445823.5714285714,-0.6618559635430273
Botswana,2.6591922971013435,82110.2767551773,57.53144454956055,29.1619307262772,29.142158280939537,1.5991947921973073,2132945.0,2.7960255321691787
Brazil,2.492296890916297,2989417.95671697,99.69263233333334,42.9252264385715,29.259778449181137,0.8395025039822109,204432132.14285713,1.162947594126683
British Virgin Islands,6.147896846950281,NaN,99.62562052408856,1.1734247740135677,8.919209787777378,0.7291792555093114,29196.0,1.5194433090327872
Brunei Darussalam,21.9170403564387,14828.9670065495,100.0,0.014307540379933474,46.87141317377333,1.225851707028046,414474.4285714286,1.6591355312553913
Bulgaria,5.813922786068157,67942.6956330647,100.0,17.1312934929015,34.699053411476065,-0.6444170969278245,7171559.571428572,-0.18575027065404712
Burkina Faso,0.16660434110981368,43910.4023930555,20.868747901916517,75.50296043387422,14.97525370262207,2.9362301410408342,18133122.714285713,5.12022962513367
Burundi,0.035201252583299536,6254.371024225279,7.943416404724121,94.57626103602666,7.590981137252533,3.1588665150884814,10183000.57142857,5.691291048679444
Cabo Verde,0.9747485119128805,NaN,87.26674652099611,25.826372575194597,2.7968269259461267,1.2314767047311297,524629.2857142857,1.9925010485484684
Cambodia,0.39323792356528003,127399.58692502801,66.2220601908366,67.54105365564835,26.028477399794667,1.586844895173623,15518318.57142857,3.356538483917324
Cameroon,0.3002577470709907,100922.13620996199,58.068136978149404,77.29405194860729,10.600364276651133,2.6776193460305615,23321658.714285713,3.786411457174704
Canada,14.935408292512633,1027063.85487082,100.0,22.259987244573402,9.687049290540555,1.0888009322475118,35806590.0,1.1441833321483006
Caribbean small states,8.963920422225016,95976.8445260282,96.49634462014932,8.865861303189057,13.765178680677366,0.6710517658063375,7219283.571428572,0.8815223956269999
Cayman Islands,8.977700512321933,NaN,100.0,0.0,10.748513223779133,1.4751542475400288,61655.28571428572,1.4751542475400257
Central African Republic,0.06675370467126819,515134.07864148205,22.915232022603348,77.14448133566074,18.063216146595067,0.7793130916209785,4520256.285714285,1.5706523841741353
Central Europe and the Baltics,6.332695932194429,970733.6225633271,100.0,16.624350652482427,30.134319140183564,-0.22950411961419298,103235441.85714285,-0.16803374132753995
Chad,0.05142853584205506,109796.019972251,8.772141011555998,89.67630934639004,20.352957202302132,3.21225869084896,14119414.0,3.84885998205665
Channel Islands,NaN,NaN,NaN,NaN,NaN,0.8191069865239431,165809.42857142858,0.7374981140991922
Chile,4.679706176002306,120687.89240994699,99.88580733333333,28.01990657327985,18.4629694949862,1.1888870518223469,18015547.57142857,1.2595412560252743
China,7.508623200878756,12454710.6051,99.99582163492839,12.11097737629635,15.992694637178,0.5074126588991839,1371622142.857143,2.7634022128693516
Colombia,1.8176907031165268,173411.767914881,98.13077795532227,24.78033685929785,14.591303880805933,1.1954484960296305,47683590.571428575,1.63416483882539
Comoros,0.21258548011799996,564.2206617218,73.98568801879885,46.00943001748695,10.157622848489131,2.3399789040016747,777713.7142857143,2.8036303145812944
Dem. Rep. of the Congo,0.049479797320742,802271.302846335,16.32716375986735,94.55753192819768,13.4555069782662,3.2942226402722565,76378218.14285715,4.611395584019135
Rep. Congo,0.6599476059445862,35743.9185202452,55.30182202657062,63.24934382856035,40.688691189192866,2.5245964263864384,4866013.142857143,3.2255277485471248
Costa Rica,1.6256849466640368,12274.134092683602,99.48931833333334,38.31866285325961,27.601796880783535,1.0871848205039172,4846006.714285715,2.3027953644461188
Cote d'Ivoire,0.4676308675896786,33502.160237922995,62.022927602132164,71.05905490437162,22.883108989322135,2.510787519883329,23262561.57142857,3.3891145948630523
Croatia,4.104737894214103,30421.0493635559,100.0,32.258779344099125,38.2057534760026,-0.6528580872961707,4193360.0,-0.23928108964513464
Cuba,3.1257454148334833,52418.455649953496,99.09690475463867,18.01751977431035,16.552154976994732,0.1284221437308158,11312001.42857143,0.19310049490310258
Curacao,37.023785098907396,NaN,100.0,0.35232270432290824,15.481587132482735,0.829565926892189,157069.57142857142,0.7288731266715068
Cyprus,5.51886786077101,7431.1934534804695,100.0,9.285048058136947,18.650293935743132,0.7957269864159977,1161616.2857142857,0.6688514554405393
Czech Republic,9.38761861922058,138957.424743003,100.0,14.086459740771824,22.000450669320468,0.17532154461432023,10554704.0,0.2933195681065936
Denmark,6.437692786923748,53703.2239270284,100.0,29.5166759832252,17.921347462500734,0.5702819154242921,5689128.285714285,0.7201440103051534
Djibouti,0.6961879595086112,2766.30381501414,57.269906489054364,29.40307358664012,1.5730972830929197,1.6608323326496586,913749.5714285715,1.7923999963599542
Dominica,1.8931687142919233,222.835577813651,99.18202972412108,9.013762879962117,22.011216305558197,0.14211567141099393,71234.14285714286,0.5727638109992237
Dominican Republic,2.1601638368839433,33395.084429881805,98.69737433333334,17.26348816156355,25.16450125637807,1.1383431654335527,10280576.0,2.2838219668784
Early-demographic dividend,2.26964401076593,9734849.87752356,84.85146034808294,25.817182627212976,12.7054683103865,1.380255043461003,3122450663.285714,2.2958043589000603
East Asia & Pacific,6.311094186342994,18822910.6306507,97.00115168523966,13.582529948131226,16.393341440492467,0.6714453843003737,2282877297.0,2.272759970606697
East Asia & Pacific (IDA & IBRD countries),5.832029551340689,15269971.5754426,97.40322903026082,15.741365189541025,14.963140271786765,0.7201920408911124,2013077785.5714285,2.6902202716746744
East Asia & Pacific (excluding high income),5.780410311450436,15379925.3059466,96.67471765210331,15.76218394907305,14.869948485344198,0.7174478773715224,2038295646.857143,2.6625542181749258
Ecuador,2.60936504116264,52746.572694058894,98.62192549999999,12.952664130266601,21.134079289918464,1.6283563096442628,16243752.42857143,1.8471475937956099
Egypt,2.38616142230033,295499.745446082,99.91575749715169,5.709372872748725,13.137370255425003,2.1740419083929114,92429620.14285715,2.0753628084380686
El Salvador,1.0202813153784678,12577.7897375628,95.78991316048177,27.0207851623572,8.777524448225039,0.47545202423931654,6327036.285714285,1.6528601633663627
Equatorial Guinea,4.840438109455877,6374.17105425022,66.46417236328125,6.6940880271428025,19.267839302429465,4.035397300728738,1169228.857142857,4.988266816913943
Eritrea,NaN,4977.88803281947,45.26542599995931,80.04016597659202,4.8715939593562325,NaN,NaN,NaN
Estonia,14.422179171885766,23292.7792109021,100.0,25.546674087434575,20.205649880494402,-0.0707187517337905,1317814.7142857143,0.12032426832885601
Eswatini,1.0727659037496133,3478.0345321370396,64.7320156097412,65.74651748405333,4.188672137524887,0.8303646717074089,1105731.4285714286,1.5057842144651157
Ethiopia,0.10735607726822843,185292.168103158,35.75505358378093,92.7455571519797,18.473306871100135,2.743467569733187,100895793.0,4.995359905171178
Euro area,6.772159971377916,3160160.76479845,100.0,15.409408042888899,25.8001230629668,0.2688747097115171,339289356.14285713,0.547802984267272
Europe & Central Asia,7.226431269682199,9398206.52377517,99.99000883166649,12.3898090115631,11.6598373335905,0.44199738670318883,907129596.2857143,0.694809812330072
Europe & Central Asia (IDA & IBRD countries),7.688467601458157,5207216.45085845,99.97996797749742,6.848342874091747,9.032534806983653,0.523643902008337,452916334.85714287,0.7474404738956183
Europe & Central Asia (excluding high income),7.718574094775289,4762188.50916561,99.97788568345608,6.20489467357819,8.554496582370577,0.5874864567151384,410719408.0,0.8371577030130483
European Union,6.683592272035533,4702090.24603613,100.0,15.644076480429426,25.908129075662103,0.2589716771252292,509461193.4285714,0.535139576931383
Faroe Islands,12.989366260460232,NaN,100.0,5.768219538297737,2.3327288562213,0.1999320720082036,48106.71428571428,0.5351080362128645
Fiji,1.3017799813888933,2258.17305672094,94.07562001546226,33.76026857174698,5.40746458334726,0.32767451481076826,871299.7142857143,1.2630784181888386
Finland,8.805978240771518,69072.9387223345,100.0,40.43821902772275,14.995527735508867,0.3399971025768477,5473650.428571428,0.5199841800523589
Fragile and conflict affected situations,0.8778542623470976,3519378.67731015,49.65722175461635,51.40794399545318,10.983184515129599,2.2728126313396975,482687390.5714286,3.183167027398603
France,4.903471966982132,499146.63449219294,100.0,13.174155038015424,25.871310669266666,0.3550751608343914,66468588.28571428,0.6823572944700113
French Polynesia,3.0068534450483164,NaN,100.0,9.542027208551183,1.95546306516142,0.5229470118669148,273216.0,0.7429243154973104
Gabon,2.8599293083128834,34570.626576672,89.61324106852214,80.27534360716342,21.675170706028535,3.2789303704888177,1941458.5714285714,3.8127661300387925
The Gambia,0.2375608762208937,3529.2315295618105,53.241040420532215,53.5750676993098,4.108241382414167,3.00052376139037,2088822.7142857143,4.187734304794913
Georgia,2.264685343070823,14627.749294306499,99.98504002888997,31.056843001249703,8.332398102982575,-0.0970810336472108,3725391.5714285714,0.579726962082941
Germany,9.159764523890574,951716.7110654891,100.0,12.92233635246595,37.727948677490936,0.4644827524061485,81667733.14285715,0.4925969246801672
Ghana,0.5125787606665193,107784.294435056,75.39650293986004,43.7472338713247,15.058253198938331,2.27341181246594,27864041.85714286,3.5148561292527054
Gibraltar,14.65810871368683,473.005729316361,100.0,0.0,30.505614545080334,0.04498104753768108,33711.71428571428,0.04498104753768108
Greece,6.587986405525377,100571.170745123,100.0,15.852258882468426,35.13089390888413,-0.4937166265244191,10854548.0,-0.05164187133775888
Greenland,9.59914974857017,NaN,100.0,13.975745142990824,41.1424015675448,-0.21887941536522115,56297.71428571428,0.12448603238644705
Grenada,2.52054697359644,726.1854197409931,92.31947199503584,11.05649017441575,9.641672115497387,0.6098782440073418,109529.42857142857,0.77360609263338
Guam,NaN,85.86945849814471,100.0,0.0,22.286091785492598,0.5334608630666972,162324.57142857142,0.6229496307153094
Guatemala,0.9364112692978889,31515.4501791152,89.2869328762207,63.687331097794676,23.94858605216953,2.0436253602755525,16255439.142857144,2.7176857400180885
Guinea,0.22436742981354166,101348.988273839,30.91257718404133,77.42175537281743,33.99079599093026,2.5011178151989886,11478314.57142857,3.3874094941355426
Guinea-Bissau,0.15790615636917435,7604.734497316229,18.958049011230468,87.23514780191003,16.661769036898,2.5948577785326967,1738252.7142857143,3.566811268155871
Guyana,2.60772632611615,6140.68725152308,87.76622492472332,25.94927079148555,8.738324539219299,0.5034660478075959,767298.1428571428,0.6145469488919415
Haiti,0.24271730467209798,8835.46690838767,40.16468633015952,79.98982692469119,1.3899219871186002,1.3780536148627858,10691666.42857143,3.249141640414564
Heavily indebted poor countries (HIPC),0.2558885266133793,4654824.49416924,36.64238878532805,77.83766809221274,17.900334640943665,2.82677076193823,719057026.5714285,4.154619850630995
High income,11.001464275615433,16181386.134522699,99.97866991800485,10.856999302469374,14.856536607240132,0.5671403528053162,1190877265.0,0.7833967774107171
Honduras,1.0425546114766666,20467.162986883202,87.92134850000001,51.03080208118818,25.403701505207934,1.7524698187620285,9113578.142857144,2.93964484273578
Hong Kong,6.24532237982688,58633.5167723061,100.0,0.8591418252062879,41.8891202456268,0.7465926988837049,7289871.428571428,0.7465926988837082
Hungary,4.3397879169440605,62988.39979904849,100.0,16.223876299926374,22.598372106374928,-0.2937384371030434,9841959.142857144,0.11097517303965808
IBRD only,4.520143315649837,29150794.1735531,94.72009174702562,17.2996250666014,14.471945535341598,0.952584174656918,4642839697.428572,2.148416370538937
IDA & IBRD total,3.54989805690462,35389478.375884205,84.27521226616885,22.7524545026735,14.726567366710633,1.27315650374381,6178314395.0,2.4064696150418
IDA blend,0.900404323571451,1138517.02673475,63.422801011073126,62.496823506945425,14.926284562180234,2.313557978211139,519802478.28571427,3.455400699581031
IDA only,0.34162163723398736,5100167.1755963,46.81205509309452,70.2890143182901,15.6683840115005,2.2247602061855343,1015672219.2857143,3.670252730094601
IDA total,0.5322436098393203,6238684.20233105,52.433039083956686,66.42972364358452,15.481497859838369,2.25477912334776,1535474697.5714285,3.586439205241613
Iceland,5.846865173328269,5514.85399229931,100.0,76.7331843877506,17.914354863193335,1.469397281130526,333584.85714285716,1.5038199494692128
India,1.6369796704255701,3002894.92752695,85.7765640258789,37.2284479381093,5.967679601142127,1.1238138445384356,1309738751.142857,2.3294061096908716
Indonesia,2.1101354656373768,780550.764031458,97.12860429052273,37.6684318461711,12.067130909198132,1.2571134776002384,258233517.42857143,2.5338581832286557
Iran,8.195389990317272,NaN,99.85417175292969,0.9454835138295596,8.612755161379752,1.3095936508937558,78574001.28571428,2.0329415872305385
Iraq,4.891855880856316,155529.505046712,99.72480468750001,1.0858984518573056,1.5356080786287267,3.197795108058713,35375469.428571425,3.44417528089852
Ireland,7.5300685651692305,62433.013885217406,100.0,7.9063460739609654,14.440841235667667,0.8283427403057575,4714182.142857143,1.1549904691163586
Isle of Man,NaN,NaN,100.0,4.546317758776527,3.7411799938523527,-0.13680191728486196,83741.85714285714,0.02037005946902548
Israel,8.577644860944524,84044.4344111728,100.0,3.3483472633273323,19.944399384766538,1.9214273671807571,8386985.714285715,2.0029666083384288
Italy,5.736407507803233,482634.00029453705,100.0,16.079935857156222,21.5293730725878,0.2508387321526802,60412696.71428572,0.6610815406999152
Jamaica,2.6793611395579497,15474.320408501699,96.73991673787435,16.421928906893278,15.914342355384667,0.5402984030717419,2889849.1428571427,0.9949543293731375
Japan,9.652716486134224,1478858.88126732,100.0,5.3419051328019425,26.045025755343,-0.14646290479485444,127114344.0,-0.06091342227209524
Jordan,2.9496303945660567,27198.5945143973,99.9020284016927,3.11238263446258,1.7570524281294333,3.7393691770217656,9154938.142857144,4.350018295709314
Kazakhstan,14.753968050036667,366502.19730054,99.96125920613609,1.33926827238021,3.3013904412221335,1.4113559137658613,17538151.42857143,1.5433087994795274
Kenya,0.29369100578003865,54302.0956122537,48.460824966430664,75.95382173299745,12.362239748548268,2.4880730376235483,47872540.71428572,4.205017333623973
Kiribati,0.577910923554014,NaN,87.06173191532764,3.50666405630734,22.363608993351733,1.4414834587242187,111015.71428571429,3.0691786426198826
North Korea,1.6799686662496567,109894.96498475801,38.51349703470865,21.41387044332025,2.4368943355220405,0.49864428799349003,25179885.285714287,0.8117715525603357
South Korea,11.650790270559066,668989.651446327,100.0,2.2706063698927528,11.524083330083668,0.4778533312563807,50962502.28571428,0.3967110286073538
Kosovo,NaN,NaN,100.0,20.917702475545326,NaN,0.42668204031029144,1820728.5714285714,NaN
Kuwait,28.0986366653069,NaN,100.0,0.0,17.500451309093467,3.813230904698083,3793149.0,3.81323090469808
Kyrgyz Republic,1.7247110974550532,13794.741244840901,99.90115127563475,24.237664306951302,6.638461988751853,1.9379329952985915,5958957.142857143,2.33602939064468
Lao PDR,0.266290250513789,161718.737448862,85.50972777302088,60.954547874957896,16.6814704182764,1.522669927707943,6746734.571428572,3.415577430720614
Late-demographic dividend,6.746806763573317,21551516.3036501,99.08021037799135,14.050700768129502,15.520474691405267,0.6018201508749935,2248353308.714286,2.1189567584822
Latin America & Caribbean,3.078323954103323,5746908.25216716,97.26343387261284,27.3411425441447,23.34493045893956,1.0299482597316993,622759126.5714285,1.352862357300697
