Country Name,CO2 emissions (metric tons per capita),Total greenhouse gas emissions (kt of CO2 equivalent),Access to electricity (% of population),Renewable energy consumption (% of total final energy consumption),Terrestrial protected areas (% of total land area),Population growth (annual %),Population (total),Urban population growth (annual %)
Latin America & Caribbean (excluding high income),2.9333822797203566,5504111.91455362,97.15918275330044,27.54353411441825,23.723464460523534,1.044009631548602,591163950.4285715,1.3832866418929186
Latin America & the Caribbean (IDA & IBRD countries),3.0467339180165696,5684729.22638552,97.20764385739841,27.628049672316727,23.381013005942865,1.0650574987942492,606765039.0,1.3977302756915155
Latvia,3.49606044442195,13943.921724238999,100.0,39.575685398595425,18.1708807939244,-0.954828923526064,1978086.0,-0.8974842699545794
Least developed countries: UN classification,0.300400963979701,4851932.22414492,42.84896685281987,73.89185267663467,15.006899501281731,2.3785554471801644,942080570.4285715,4.046913907543214
Lebanon,3.91594244914353,NaN,99.99894460042317,4.385490965120395,2.5948724159837133,3.9283229231561343,6374323.142857143,4.10827796131811
Lesotho,1.2006239690617133,3472.70753642453,29.105752754211434,52.05980867540622,0.2609257874951947,0.725190816655981,2060073.142857143,2.2459713108667887
Liberia,0.22934954236295302,2833.94277850522,14.05986404418946,84.98803514987418,3.5308739503155864,2.5988004895900887,4474817.285714285,3.4497783195527876
Libya,8.747557296806496,82129.13394646799,74.03787485758465,1.8377867772727452,0.21123191205265401,0.9533117686259686,6448273.714285715,1.2825548837743992
Liechtenstein,1.2913726749459167,NaN,100.0,62.02924620369008,22.120069454367798,0.6227149188362577,37372.857142857145,0.5518888316009354
Lithuania,4.427085677267754,29442.212346573102,100.0,26.7328319267185,16.9954006502244,-1.1723730772487737,2895558.0,-0.9729934026693634
Low & middle income,3.50316120314716,34872876.5655052,83.95121055437875,22.842983440303676,14.601184750637467,1.2787066363354316,6149911507.142858,2.4234893106456825
Low income,0.3098781005816917,3115755.23246632,35.56886096241707,76.60170845647548,15.540788979539267,2.5333878793020714,654652747.2857143,3.7881404232690357
Lower middle income,1.466082986477333,8983601.54345511,81.09968252106152,40.536407938412204,13.614229641419534,1.4645668551638555,2897827330.714286,2.6425618903186314
Luxembourg,18.648220191553367,12610.9976195246,100.0,6.446400472262238,38.00516091903334,2.2726073041269785,569472.4285714285,2.602180696860604
Macao,2.18237658307139,NaN,100.0,10.340435186960345,NaN,1.9554773768186402,600108.7142857143,1.9554773768186402
Madagascar,0.12909071062263033,117932.59706014699,19.395083554585785,72.83524739595364,5.476370876406847,2.697152860469781,24265593.85714286,4.588127542073325
Malawi,0.07562681047765381,21632.1320932947,10.466666666666667,80.96201417467705,20.880698473518468,2.7540147750409014,16755568.714285715,3.86294183656532
Malaysia,7.8933095053585305,279098.376755817,99.95552520751954,4.715206619207185,19.12621103962567,1.367254553104553,30284709.85714286,2.224199843859303
Maldives,2.83161983745105,NaN,99.86328582763669,0.9983738251675678,1.1327304513667067,4.34349154240501,455767.28571428574,5.446852924580132
Mali,0.0693254630202766,77437.931654233,34.8632448832194,63.36406596277315,8.231073370048408,2.9534093362996727,17479696.285714287,4.962544050778293
Malta,5.758277389196784,NaN,100.0,3.6151776027597173,28.087583888414866,2.1397725276478137,447498.71428571426,2.2110498793739692
Marshall Islands,1.8031034852299266,NaN,92.46585845947266,11.816073861608825,11.9638057381702,0.4678472506940613,57497.0,1.0340889301728764
Mauritania,0.7016542299124916,13343.1626272099,39.53525683085123,32.55441249044205,0.621325475887526,2.8828622197600215,4050096.0,4.630132201759669
Mauritius,3.248769635585983,NaN,97.90423965454103,11.304416065527452,4.7335925418082665,0.14638164080996452,1261637.5714285714,-0.07979147502501961
Mexico,4.1163737040870965,663424.954361171,99.3820591019694,9.292465885612092,14.423688400974868,1.2404777973680399,121802312.85714285,1.609675549708926
Micronesia,1.34923017157487,NaN,75.07194010416669,1.2316116283650975,1.459441893624463,1.2158355459740016,108726.71428571429,1.4683903860337673
Middle East & North Africa,6.103832835025966,1464934.5037815,97.10900077023011,1.6216750547831924,6.674254733497661,1.8835539807149786,425638832.0,2.4224539732188624
Middle East & North Africa (IDA & IBRD countries),3.9993662230219464,977795.5731532071,96.58202020671744,2.5716211454715303,7.170554089765989,1.7557291745036916,359677835.28571427,2.2988643725595996
Middle East & North Africa (excluding high income),3.9597214828340803,977795.5731532071,96.62159502672249,2.609310755049,7.171098048522957,1.7626785051512173,363948003.28571427,2.30467290481501
Middle income,3.8718294292506132,31757121.333038896,89.66555559802332,20.746001293305273,14.444086941746733,1.1311572908422458,5495258759.857142,2.3241429255074713
Moldova,1.3916379525710199,11350.629999646999,100.0,12.71730791605065,4.150356365700993,-0.0567057155446129,3553660.4285714286,-0.043294994880369045
Monaco,NaN,NaN,100.0,NaN,42.93673572170953,1.0169856079609632,37649.28571428572,1.0169856079609665
Mongolia,9.940058717469826,NaN,82.46267623901369,3.1180033187173524,17.609255043651867,1.9259886185343142,2997912.0,2.0269485113439543
Montenegro,3.6461746304814397,NaN,99.95,46.07217070386567,5.620474019111719,0.05211017247801086,621828.2857142857,0.5616331235995086
Morocco,1.7967640136153233,80436.7152145251,97.22388102213542,11.622824398623225,30.7884007402664,1.3493284484503987,34650038.428571425,2.263669279617264
Mozambique,0.20110898193240398,380308.29250806104,24.085085868835467,89.09877446916045,21.59215216194146,2.834541989979694,27103778.42857143,4.363176008029073
Myanmar,0.292366209604635,528416.2176625071,58.1902795950682,69.91884565596263,6.637000680064646,0.7418246369238111,52623412.0,1.4623219930060611
Namibia,1.4570001070195602,38049.270784756496,49.17414194742836,27.728920738363772,37.8906206835408,1.811368379210506,2317932.4285714286,4.096225498189096
Nauru,4.004200904844663,NaN,99.21897761027016,0.08217946473485285,NaN,3.3378285006062387,12008.142857142857,3.337828500606237
Nepal,0.25400518744532236,40762.7152881677,84.94526952107746,85.1472958686248,23.627361322216398,0.542392184187606,27257978.714285713,2.5866907618051718
Netherlands,10.131653231628897,195873.763889571,100.0,5.384091470601782,11.272489634007465,0.4531024413587623,16965278.85714286,1.0283702354514517
New Caledonia,15.371629862537366,NaN,100.0,5.291541624358017,54.40610508547607,1.5782030312029713,272008.5714285714,2.2226585868673125
New Zealand,7.655270021421086,78130.97988166059,100.0,30.3981317645084,32.546837237230264,1.5472869250935128,4618314.285714285,1.6197757073939716
Nicaragua,0.7715133166362914,16323.0434302921,82.9316622215983,51.169546972100946,37.22724528428347,1.3002150910993215,6223613.571428572,1.6483724939397086
Niger,0.10675436017223434,11460.9158280465,17.011902491251632,77.14041837356481,17.318061679272265,3.8719305292714457,20053646.285714287,4.054872960190501
Nigeria,0.568720969825448,301010.125866092,55.10062421162923,86.79195188279064,13.929722406874399,2.6417395938024413,181320746.57142857,4.447540051786018
North America,16.2331773422021,7371537.23960903,100.0,10.1780093795848,11.321980894499069,0.7392763071202698,356506520.0,0.9530807183607299
North Macedonia,3.90558529711662,12992.2469938559,100.0,21.225438075247677,9.65271010528418,0.07199519227728242,2079021.0,0.28829739616497757
Northern Mariana Islands,NaN,12.4885857402,100.0,0.0,7.6396332226096,0.7396100360293193,55687.42857142857,0.8318756996555923
Norway,10.220681401306933,63536.7320746753,100.0,57.7425508680385,17.060995249654535,1.0056693440921276,5178551.142857143,1.4992157826505041
OECD members,9.680140547599343,16270060.274702499,99.93992326634695,11.638385023237948,14.895944923280334,0.6189583826090248,1280183121.4285715,0.857714149260825
Oman,16.1347536949426,62201.55080448151,100.0,0.0,2.5718221209005327,5.6534794468626615,4218868.428571428,7.1402588331884544
Other small states,7.162632721311877,374953.683304606,71.99648596947596,27.372577453770425,29.343877148042665,2.070723584511744,28969408.714285713,3.0134381656511047
Pacific island small states,1.0375900822796,7657.1850574790005,77.40277499745014,32.339435325413824,4.304541460604163,1.3202861891000583,2359053.8571428573,1.9607746832880173
Pakistan,0.8612114431602741,369734.583692698,70.97116327921549,46.766260564821195,12.313056851991732,2.0893495939415914,199573883.2857143,2.6714495981017814
Palau,14.564862170847768,NaN,99.32374175875714,0.0,27.980127351396067,0.129827310802321,17711.0,0.9426876842229845
Panama,2.577564394324263,16248.7722905672,94.36565297444663,20.484456437509824,20.891293322241197,1.7068490269893384,3970940.714285714,2.1944404541756315
Papua New Guinea,0.7516371630697196,11087.457056450501,42.46592782338458,53.62789831354597,3.067286602926307,2.0186697878160973,8112856.0,2.203190391871014
Paraguay,0.8405559493950502,50843.9542041131,98.813958,62.643529444906996,11.7131573866886,1.3383806345862284,6688723.571428572,1.8102555723147158
Peru,1.9459863809351166,74806.9567445781,93.42833872216796,26.434362561887475,21.299448525728266,1.2718734034262884,30600207.57142857,1.5103993354686829
Philippines,0.9939462099707214,167297.549725585,89.86356959025068,28.891391901322727,15.317772880609667,1.5673001608107142,102028521.85714285,1.9954599709233116
Poland,7.781088051477258,414606.89232929,100.0,11.452331698683375,39.64009301825907,-0.03182724377364935,38003566.85714286,-0.20254187799073184
Portugal,4.350545489888696,72524.218510274,100.0,28.325950641952275,22.920786718792332,-0.37815064079494354,10376970.142857144,0.5364253959727723
Post-demographic dividend,10.501652746869299,15199245.4861771,99.98970722926659,11.346271709344926,14.757887923929934,0.4208877448655528,1096663538.4285715,0.6374904302687938
Pre-demographic dividend,0.537518301084239,4241201.91827137,41.09560936764982,74.81210886497777,15.497607076685298,2.8882998418023287,846528735.2857143,4.32143757857958
Puerto Rico,NaN,3293.2548797227196,100.0,1.389301752535291,7.32610993720412,-2.0133307654333357,3451750.5714285714,-2.0430685203457157
Qatar,41.0352002847597,103155.12072137301,100.0,0.0,9.636156954527268,4.459003515508291,2531190.1428571427,4.5360120252141645
Romania,3.71354540837077,121762.225104696,100.0,23.16771637421005,24.424578333398667,-0.4857806406883086,19789992.42857143,-0.4757236236642263
Russian Federation,12.345354424484434,2803398.4879042003,100.0,3.456300131639508,9.724609876393245,0.15080929198122422,143991758.42857143,0.28598781335840584
Rwanda,0.07330324944754509,6689.94889743344,23.128333333333334,88.02405437267049,9.116059382092594,2.5465811775150624,11395088.714285715,2.775002028817506
Samoa,1.0385555118318466,356.08696000080397,98.12215474446616,39.7586535926129,7.156390001107039,0.6452029466478507,193079.42857142858,-0.5659766256509754
San Marino,NaN,NaN,100.0,NaN,NaN,0.9275896779016923,33119.71428571428,1.114864749872958
Sao Tome and Principe,0.5919871664333041,195.486961272431,66.59863535563149,41.37663054944037,29.24060655456007,1.9173041396036645,199570.57142857142,3.304940137272289
Saudi Arabia,18.939242273989436,NaN,100.0,0.006203792390665472,4.616751427169381,2.5110997890365354,31583433.14285714,2.776278943089017
Senegal,0.608790502738309,54185.3718787515,60.41334266662599,45.00809749755068,25.305182866078336,2.7985409648494914,14600695.714285715,3.7381281336942798
Serbia,5.889410930827147,NaN,99.94346632208044,21.109294707319098,6.458738226830967,-0.5065482751959237,7092918.857142857,-0.28142544610765924
Seychelles,4.962134726480733,910.287358285027,99.43491109212239,1.1426433950087747,42.096030631488865,1.447001071571501,92901.71428571429,2.2160053102073456
Sierra Leone,0.17123143766917268,11810.8870188195,18.364647738138835,76.09234391908937,9.387546417650173,2.189162784134569,7176148.857142857,3.1759897065862615
Singapore,9.155024102854739,55910.2813044732,100.0,0.5953588259426057,5.5763732189850534,1.2018930589259968,5510648.142857143,1.201893058926
Sint Maarten (Dutch part),19.702778648504268,NaN,100.0,0.0482908179463764,0.000372593988169995,2.7927710947261213,38422.0,2.792771094726118
Slovak Republic,5.94446926278878,46301.2739711681,100.0,11.700721629850126,37.51360889156479,0.12810526193956956,5425780.428571428,-0.05524998778256466
Slovenia,6.756239760616567,21074.748337786103,100.0,21.222035261011474,53.628640294059004,0.10075105457360443,2063060.7142857143,0.5417572160647739
Small states,7.13249196966984,478587.712888114,76.9465688821103,24.284605397560977,26.076337241352363,1.7593652424307271,38547746.14285714,2.6090995829553876
Solomon Islands,0.3508842807799413,4591.46452705258,52.226727294921865,63.315696740023974,2.21017741544536,2.671111441283564,603704.1428571428,4.767181752451037
Somalia,0.046605352537757605,21916.3232231908,28.519574483235683,94.20948174081923,0.83,2.754430548052773,13826125.57142857,4.0750840478418
South Africa,8.846058661785383,NaN,85.13333333333334,16.617145715900623,10.042109947105233,1.5044600975467544,55348475.14285714,2.303378283607656
South Asia,1.387735217287127,3648610.43896087,82.75796165925482,39.4700929593824,7.2921273831249,1.26519049413535,1749281251.5714285,2.5204019308143844
South Asia (IDA & IBRD),1.38773521728713,3648610.43896087,82.75796165925482,39.4700929593824,7.2921273831249,1.26519049413535,1749281251.5714285,2.5204019308143844
South Sudan,0.13774826641612667,NaN,17.022909005482962,32.200623464611276,15.501000834383,1.5741977652568961,10636916.42857143,2.7762980421746173
Spain,5.259720547751647,348257.292233754,100.0,16.5816873616486,28.050422432748064,-0.005792147440671295,46588481.14285714,0.29036604106663544
Sri Lanka,0.8075449676870811,30451.826310344102,93.09695358276367,57.7561547765669,29.861332598608133,0.8637016128840703,21010714.285714287,1.0700827552684489
St. Kitts and Nevis,4.468224084868511,NaN,100.0,1.5449232925326424,3.3177564781045334,0.8398191319815272,51186.57142857143,0.6519741123495645
St. Lucia,2.29339307365724,598.7659175520749,97.03496943789486,2.157574359372315,18.763473060937734,0.5072412453529951,179207.0,0.6825443952398145
St. Martin (French part),NaN,NaN,100.0,NaN,14.107701022379999,-0.06960260054250954,36460.57142857143,NaN
St. Vincent and the Grenadines,2.0592466051085765,319.21808524325,98.42997614542644,5.70185519262381,22.426414815470867,0.24763936918840315,109223.14285714286,1.0474384585525156
Sub-Saharan Africa,0.8390028193057777,4601155.11108355,40.4582501776039,70.19151799627608,17.5787182406258,2.729574792082523,996596148.7142857,4.138102960828109
Sub-Saharan Africa (IDA & IBRD countries),0.8390028193057774,4601155.11108355,40.4582501776039,70.19151799627608,17.5787182406258,2.729574792082523,996596148.7142857,4.138102960828109
Sub-Saharan Africa (excluding high income),0.8386120411071271,4600244.82372526,40.452706289969036,70.2086196372554,17.578189430884198,2.7296948186693415,996503247.0,4.138361746617174
Sudan,0.303375610350533,491982.26653220295,47.46244532267253,61.28987102340068,2.281175455819353,2.3949092177536797,38944186.71428572,2.9992817998273815
Suriname,3.758876679989033,2657.8776235695,94.81460062662761,24.828005707692,14.5200925244246,1.0498680742539972,558903.8571428572,1.0032558863004173
Sweden,4.697301263503956,65767.7870645559,100.0,50.428739063361675,14.744684976256133,1.0686484418964157,9825572.42857143,1.4216582016895127
Switzerland,4.66932438576096,54108.0975149024,100.0,23.665288341194227,9.660122840796708,1.051137299089858,8271281.857142857,1.083306879105519
Syrian Arab Republic,1.8964169639133501,77118.711861813,90.19506835937501,2.0630740121948676,0.6868685421260028,-3.154001255387681,18309730.42857143,-3.2638294443746685
Tajikistan,0.47767688359544963,15364.575292694299,99.4305430094401,50.85412560092907,22.279107392115066,2.3924212482328113,8469449.857142856,2.7188563084808055
Tanzania,0.221609360884133,235353.116917654,24.564533551534016,86.3414853977622,38.137050848350135,2.9929380707388273,51572892.28571428,5.2707170692519885
Thailand,4.465458103283884,440411.679002401,99.76304207586202,23.298055995340775,18.809448060050798,0.3985414998134216,68677630.28571428,1.985309024545384
Timor-Leste,0.34672378192746933,959.347403614566,66.91784059764835,20.9251987903185,13.054977655662867,1.8603434471294098,1198206.142857143,3.0782940018089753
Togo,0.37220699886526565,22931.8554918877,44.417369715372736,72.14078349905748,27.62082847041,2.5575219472579813,7326743.428571428,3.8735391105451304
Tonga,1.1166390164206466,NaN,95.63496404012044,1.57499705172018,15.915193497282198,-0.0504383473603733,101806.0,-0.24211643035533387
Trinidad and Tobago,34.040376530902996,61308.5253484805,100.0,0.29958908498430326,30.59520675020647,0.562689769687399,1368954.4285714286,0.38861562345936956
Tunisia,2.5404938727447965,39721.008847134304,99.83333333333333,12.957400811213526,7.9131181645720465,1.0550116377192738,11192242.285714285,1.4770434867304485
Turkey,4.39055629834469,445640.078387113,99.99880981445312,12.915336868251174,0.21899243547871197,1.6298484722729074,78512319.42857143,2.3593782219066712
Turkmenistan,12.422585523994135,92178.0749079615,99.99784088134766,0.041024016339800545,3.24884149817458,1.75620501357665,5562405.571428572,2.5439698690396955
Turks and Caicos Islands,5.773413520837426,NaN,98.85000000000001,0.5850554309647088,44.37495033114353,1.7266320179864059,35926.57142857143,2.10443831370707
Tuvalu,1.0134344937906867,5.23991676902267,98.90129878650488,0.0,2.097960770615227,1.129715328862177,11110.0,2.720879653224517
Uganda,0.131956910365204,80725.0849205519,19.60539976755778,90.32410512677691,16.06263308595747,3.4840636302835497,38417875.0,6.026540306597196
Ukraine,5.828330572628027,404900.30485731,99.97791519434628,3.4976080330574826,3.9778354287581466,-0.34275990742698415,45138167.428571425,-0.20553266521442565
United Arab Emirates,20.264587623703104,204888.71896249603,100.0,0.12488378774435875,16.3266137589746,1.0527064254864873,9327960.42857143,1.4035455540770478
United Kingdom,6.9997277086649845,585779.783273432,100.0,6.718486149436793,28.535624851985332,0.7114324481264136,65101994.571428575,1.0280437924107788
United States,16.3789283767705,6343840.50774614,100.0,8.666489200468483,12.985914681651535,0.697370206657797,320635276.5714286,0.9270670852773042
Upper middle income,6.518837343888616,22773519.789583802,99.16779767675985,13.1421285246066,14.7328001165559,0.7620463814338052,2597431429.142857,2.1069160868044032
Uruguay,2.26525892361187,34237.829518560095,99.77972883333332,52.77112877893828,3.4641346153327266,0.33678068774702347,3412990.4285714286,0.44538403627821443
Uzbekistan,3.5759661245671595,177223.750994586,99.95151901245117,2.7805389235478524,3.3768091435149934,1.660340136952217,31323742.85714286,1.471413327865443
Vanuatu,0.4845431770961719,446.22059693565694,47.30463083902995,37.783230444096425,4.200354578436007,2.677820325064687,271096.0,3.0866375251622302
Venezuela,6.369804417468576,281921.368594355,99.65330251057942,12.9553969506504,54.14278295718014,-0.008990132787824632,29625680.85714286,0.007214850652173992
Vietnam,1.6753032424280168,310664.069273385,99.81892318725586,36.88498980689905,7.577853250007661,1.0336707109794312,92674770.14285715,3.100840277606985
Virgin Islands (U.S.),NaN,61.4927757344388,100.0,2.3135693473153744,14.076382796337269,-0.1745346330094137,107654.85714285714,-0.030659340635302068
West Bank and Gaza,0.5754910181952431,NaN,99.9702095031738,11.213419729715575,8.3592518432039,2.324413692603443,4270168.0,2.662816439643003
World,4.994458237492286,53526302.828388795,86.51903586922656,17.7748081212348,14.673617226980367,1.1625813106297227,7340788772.142858,2.0193331763722213
Yemen,0.8852394174385733,40924.627691264504,73.44473622639974,1.378835679304995,0.7712959868187886,2.5693380377783357,26491911.285714287,4.342886773415537
Zambia,0.27033230571059597,320254.21833575604,31.636240768432618,88.28200691508275,37.9300069672156,3.04264162193124,15891393.714285715,4.3011552973571385
Zimbabwe,0.7844786194234429,72057.8033221346,38.1097100575765,80.1069739863137,27.213056783942534,1.6163933071575645,13796135.714285715,1.2633068387042186
